text,label
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Try our meal kit delivery service and get 3 meals free.,1
Click here to unlock adult content – available only for today. Hurry up!,2
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Can we reschedule our meeting to 3 PM instead of 2?,0
Congratulations! You’ve been selected to receive a new Honda City. Hurry up!,2
Try our meal kit delivery service and get 3 meals free.,1
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Click to verify your mobile number and receive a brand new PS5.,2
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
Join our free webinar on financial freedom this weekend. Hurry up!,1
Try our meal kit delivery service and get 3 meals free. Hurry up!,1
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Get cheap medications delivered anonymously. No prescription needed.,2
"Hi team, please find the attached report for this week’s performance.",0
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Your bank account is at risk. Confirm your details immediately.,2
Can we reschedule our meeting to 3 PM instead of 2?,0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Get cheap medications delivered anonymously. No prescription needed.,2
Get cheap medications delivered anonymously. No prescription needed. Hurry up!,2
"Hey, just checking in. How’s everything going? Hurry up!",0
Enroll in our online Python bootcamp and get certified in 30 days!,1
"Hey, just checking in. How’s everything going?",0
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Early bird offer: Grab access to premium content at just ₹99/month.,1
Join our free webinar on financial freedom this weekend.,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Lunch at 1 PM today? Let me know what works for you.,0
Hot singles are waiting to chat with you. Don’t miss out.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Hi team, please find the attached report for this week’s performance.",0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Click to verify ur mobile number and receive a brand new PS5.,2
Welcome to our service! Your account setup is complete. Hurry up!,0
Early bird offer: Grab access to premium content at just ₹99/month.,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Try our meal kit delivery service and get 3 meals free.,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Congratulations! You’ve been selected to receive a new Honda City.,2
Book your dream vacation with MakeMyTrip now and save big.,1
Click here to unlock adult content – available only for today.,2
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
The workshop on substance abuse prevention is set for next Monday.,0
Try our meal kit delivery service and get 3 meals free.,1
Early bird offer: Get access to premium content at just ₹99/month.,1
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Your bank account is at risk. Confirm your details immediately.,2
Can we reschedule our meeting to 3 PM instead of 2?,0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Click to verify your mobile number and receive a brand new PS5.,2
Get cheap medications delivered anonymously. No prescription needed.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Welcome to our service! Your account setup is complete.,0
Click to verify your mobile number and receive a brand new PS5.,2
Unlock 40% off on our skincare essentials – only for today!,1
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
Don’t forget: Mom’s birthday is on Sunday.,0
"Hey, just checking in. How’s everything going?",0
Unlock 40% off on our skincare essentials – only for today!,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
Early bird offer: Grab access to premium content at just ₹99/month.,1
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Click here to unlock adult content – available only for today.,2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards. Hurry up!,1
The workshop on substance abuse prevention is set for next Monday.,0
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
Click here to unlock adult content – available only for today.,2
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Get cheap medications delivered anonymously. No prescription needed. Hurry up!,2
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
Don’t forget: Mom’s birthday is on Sunday.,0
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
"Hey, just checking in. How’s everything going?",0
"Hi team, please find the attached report for this week’s performance.",0
Click to verify your mobile number and receive a brand new PS5. Hurry up!,2
"Dear user, you have pending refunds. Provide your UPI ID to receive them now. Hurry up!",2
Enroll in our online Python bootcamp and get certified in 30 days!,1
Book ur dream vacation with MakeMyTrip now and save big.,1
Welcome to our service! Your account setup is complete.,0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Don’t forget: Mom’s birthday is on Sunday.,0
Book your dream vacation with MakeMyTrip now and save big.,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Click here to unlock adult content – available only for today. Hurry up!,2
Book your dream vacation with MakeMyTrip now and save big. Hurry up!,1
Your bank account is at risk. Confirm ur details immediately.,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
Book ur dream vacation with MakeMyTrip now and save big.,1
Early bird offer: Grab access to premium content at just ₹99/month.,1
Early bird offer: Get access to premium content at just ₹99/month.,1
Join our free webinar on financial freedom this weekend.,1
Get your COVID test report by clicking this secure link [phishing].,2
Click here to unlock adult content – available only for today.,2
Click to verify your mobile number and receive a brand new PS5.,2
Congratulations! You’ve been selected to receive a new Honda City.,2
Upgrade ur lifestyle with smart home gadgets – shop the collection now.,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Hot singles are waiting to chat with you. Don’t miss out.,2
Early bird offer: Get access to premium content at just ₹99/month.,1
The workshop on substance abuse prevention is set for next Monday.,0
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
"Hey, ur parcel from Flipkart will arrive today between 4-6 PM.",0
Early bird offer: Get access to premium content at just ₹99/month.,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Unlock 40% off on our skincare essentials – only for today!,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Lunch at 1 PM today? Let me know what works for you.,0
Don’t forget: Mom’s birthday is on Sunday. Hurry up!,0
Don’t forget: Mom’s birthday is on Sunday.,0
Grab ur COVID test report by clicking this secure link [phishing].,2
"Hi team, please find the attached report for this week’s performance. Hurry up!",0
Act now to get approved for a loan up to ₹10 lakhs – no documents required. Hurry up!,2
Lunch at 1 PM today? Let me know what works for you.,0
Don’t forget: Mom’s birthday is on Sunday.,0
"This Diwali, gift ur loved ones the best electronics at amazing prices.",1
The workshop on substance abuse prevention is set for next Monday.,0
Congratulations! You’ve been selected to receive a new Honda City.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM. Hurry up!,0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Congratulations! You’ve been selected to receive a new Honda City.,2
Your bank account is at risk. Confirm ur details immediately.,2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Click to verify ur mobile number and receive a brand new PS5.,2
The workshop on substance abuse prevention is set for next Monday. Hurry up!,0
Upgrade ur lifestyle with smart home gadgets – shop the collection now.,1
"Hey, ur parcel from Flipkart will arrive today between 4-6 PM.",0
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Join our free webinar on financial freedom this weekend.,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
Welcome to our service! Your account setup is complete.,0
Can we reschedule our meeting to 3 PM instead of 2?,0
"Hi team, please find the attached report for this week’s performance. Hurry up!",0
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Hot singles are waiting to chat with you. Don’t miss out. Hurry up!,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
Don’t forget: Mom’s birthday is on Sunday.,0
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now. Hurry up!",2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Welcome to our service! Your account setup is complete.,0
Unlock 40% off on our skincare essentials – only for today! Hurry up!,1
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Don’t forget: Mom’s birthday is on Sunday.,0
Click to verify ur mobile number and receive a brand new PS5.,2
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
"Hey, ur parcel from Flipkart will arrive today between 4-6 PM.",0
Hot singles are waiting to chat with u. Don’t miss out.,2
Try our meal kit delivery service and get 3 meals free. Hurry up!,1
"Flat 60% off on sarees and ethnic wear, this weekend only. Hurry up!",1
Welcome to our service! Your account setup is complete.,0
Get your COVID test report by clicking this secure link [phishing]. Hurry up!,2
Try our meal kit delivery service and get 3 meals free.,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Unlock 40% off on our skincare essentials – only for today!,1
Get your COVID test report by clicking this secure link [phishing].,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Your bank account is at risk. Confirm ur details immediately.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Hot singles are waiting to chat with you. Don’t miss out. Hurry up!,2
Click here to unlock adult content – available only for today.,2
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
"Hey, just checking in. How’s everything going? Hurry up!",0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Hot singles are waiting to chat with you. Don’t miss out.,2
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
Try our meal kit delivery service and get 3 meals free.,1
Don’t forget: Mom’s birthday is on Sunday. Hurry up!,0
Get your COVID test report by clicking this secure link [phishing].,2
Get cheap medications delivered anonymously. No prescription needed.,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Your bank account is at risk. Confirm your details immediately.,2
Get your COVID test report by clicking this secure link [phishing].,2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Early bird offer: Get access to premium content at just ₹99/month.,1
The workshop on substance abuse prevention is set for next Monday.,0
Lunch at 1 PM today? Let me know what works for you.,0
"Hey, just checking in. How’s everything going?",0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Get your COVID test report by clicking this secure link [phishing].,2
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
"Hey, just checking in. How’s everything going?",0
Try our meal kit delivery service and get 3 meals free.,1
"This Diwali, gift your loved ones the best electronics at amazing prices. Hurry up!",1
Lunch at 1 PM today? Let me know what works for you.,0
"Flat 60% off on sarees and ethnic wear, this weekend only. Hurry up!",1
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Can we reschedule our meeting to 3 PM instead of 2?,0
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Hey, just checking in. How’s everything going?",0
Click here to unlock adult content – available only for today.,2
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Welcome to our service! Your account setup is complete. Hurry up!,0
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
Hot singles are waiting to chat with you. Don’t miss out. Hurry up!,2
Lunch at 1 PM today? Let me know what works for u. Hurry up!,0
Early bird offer: Get access to premium content at just ₹99/month.,1
The workshop on substance abuse prevention is set for next Monday.,0
Congratulations! You’ve been selected to receive a new Honda City.,2
Try our meal kit delivery service and get 3 meals free. Hurry up!,1
The workshop on substance abuse prevention is set for next Monday.,0
Unlock 40% off on our skincare essentials – only for today!,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Get your COVID test report by clicking this secure link [phishing].,2
"Dear user, you have pending refunds. Provide your UPI ID to receive them now. Hurry up!",2
Unlock 40% off on our skincare essentials – only for today!,1
Get cheap medications delivered anonymously. No prescription needed.,2
Click here to unlock adult content – available only for today.,2
Welcome to our service! Your account setup is complete.,0
Enroll in our online Python bootcamp and get certified in 30 days!,1
Early bird offer: Get access to premium content at just ₹99/month.,1
Don’t forget: Mom’s birthday is on Sunday.,0
Hot singles are waiting to chat with you. Don’t miss out. Hurry up!,2
Early bird offer: Grab access to premium content at just ₹99/month.,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
Upgrade your lifestyle with smart home gadgets – shop the collection now. Hurry up!,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Lunch at 1 PM today? Let me know what works for u.,0
Your bank account is at risk. Confirm your details immediately.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Join our free webinar on financial freedom this weekend.,1
Click here to unlock adult content – available only for today.,2
Book your dream vacation with MakeMyTrip now and save big.,1
Your bank account is at risk. Confirm your details immediately.,2
The workshop on substance abuse prevention is set for next Monday.,0
"Hi team, please find the attached report for this week’s performance.",0
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
Congratulations! You’ve been selected to receive a new Honda City.,2
Click to verify your mobile number and receive a brand new PS5.,2
Grab cheap medications delivered anonymously. No prescription needed.,2
The workshop on substance abuse prevention is set for next Monday.,0
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Join our free webinar on financial freedom this weekend.,1
"Hi team, please find the attached report for this week’s performance. Hurry up!",0
Don’t forget: Mom’s birthday is on Sunday.,0
"Hey, just checking in. How’s everything going?",0
Grab cheap medications delivered anonymously. No prescription needed. Hurry up!,2
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Act now to get approved for a loan up to ₹10 lakhs – no documents required. Hurry up!,2
Hot singles are waiting to chat with you. Don’t miss out.,2
Congratulations! You’ve been selected to receive a new Honda City.,2
Grab cheap medications delivered anonymously. No prescription needed.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM. Hurry up!",0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Lunch at 1 PM today? Let me know what works for you.,0
Early bird offer: Get access to premium content at just ₹99/month.,1
"Flat 60% off on sarees and ethnic wear, this weekend only. Hurry up!",1
The workshop on substance abuse prevention is set for next Monday.,0
Join our free webinar on financial freedom this weekend. Hurry up!,1
Early bird offer: Get access to premium content at just ₹99/month.,1
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Your bank account is at risk. Confirm your details immediately.,2
Try our meal kit delivery service and get 3 meals free.,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Hot singles are waiting to chat with you. Don’t miss out.,2
Book ur dream vacation with MakeMyTrip now and save big.,1
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Get your COVID test report by clicking this secure link [phishing].,2
"Hey, just checking in. How’s everything going? Hurry up!",0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Get cheap medications delivered anonymously. No prescription needed.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Lunch at 1 PM today? Let me know what works for you.,0
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Can we reschedule our meeting to 3 PM instead of 2?,0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Hey, just checking in. How’s everything going?",0
Book your dream vacation with MakeMyTrip now and save big.,1
Your bank account is at risk. Confirm your details immediately.,2
Try our meal kit delivery service and get 3 meals free.,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
The OTP for accessing your Google account is 924318. Please do not share it with anyone. Hurry up!,0
Get cheap medications delivered anonymously. No prescription needed. Hurry up!,2
"Hey, just checking in. How’s everything going?",0
Congratulations! You’ve been selected to receive a new Honda City.,2
"Hi team, please find the attached report for this week’s performance.",0
Try our meal kit delivery service and get 3 meals free.,1
Welcome to our service! Your account setup is complete.,0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Book ur dream vacation with MakeMyTrip now and save big.,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Your bank account is at risk. Confirm your details immediately.,2
Click to verify ur mobile number and receive a brand new PS5.,2
The workshop on substance abuse prevention is set for next Monday.,0
Hot singles are waiting to chat with you. Don’t miss out.,2
Welcome to our service! Your account setup is complete. Hurry up!,0
"Hi team, please find the attached report for this week’s performance.",0
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Early bird offer: Get access to premium content at just ₹99/month. Hurry up!,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now. Hurry up!",2
Book your dream vacation with MakeMyTrip now and save big. Hurry up!,1
Join our free webinar on financial freedom this weekend.,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Welcome to our service! Your account setup is complete.,0
Enroll in our online Python bootcamp and get certified in 30 days!,1
Hot singles are waiting to chat with you. Don’t miss out.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Book ur dream vacation with MakeMyTrip now and save big.,1
The OTP for accessing your Google account is 924318. Please do not share it with anyone. Hurry up!,0
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Get your COVID test report by clicking this secure link [phishing].,2
Try our meal kit delivery service and get 3 meals free.,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Click here to unlock adult content – available only for today.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Click to verify your mobile number and receive a brand new PS5.,2
The workshop on substance abuse prevention is set for next Monday.,0
Join our free webinar on financial freedom this weekend.,1
Hot singles are waiting to chat with you. Don’t miss out. Hurry up!,2
Unlock 40% off on our skincare essentials – only for today!,1
Try our meal kit delivery service and get 3 meals free.,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Book your dream vacation with MakeMyTrip now and save big.,1
Don’t forget: Mom’s birthday is on Sunday.,0
Click to verify your mobile number and receive a brand new PS5.,2
Grab cheap medications delivered anonymously. No prescription needed.,2
Unlock 40% off on our skincare essentials – only for today! Hurry up!,1
Welcome to our service! Your account setup is complete.,0
Enroll in our online Python bootcamp and get certified in 30 days!,1
Lunch at 1 PM today? Let me know what works for you.,0
Early bird offer: Get access to premium content at just ₹99/month. Hurry up!,1
Join our free webinar on financial freedom this weekend.,1
Book ur dream vacation with MakeMyTrip now and save big.,1
Unlock 40% off on our skincare essentials – only for today!,1
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now. Hurry up!",2
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now. Hurry up!",2
Get cheap medications delivered anonymously. No prescription needed.,2
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Book your dream vacation with MakeMyTrip now and save big.,1
Book your dream vacation with MakeMyTrip now and save big.,1
Try our meal kit delivery service and get 3 meals free. Hurry up!,1
Unlock 40% off on our skincare essentials – only for today!,1
Get cheap medications delivered anonymously. No prescription needed.,2
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
Book your dream vacation with MakeMyTrip now and save big.,1
Click to verify your mobile number and receive a brand new PS5.,2
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Try our meal kit delivery service and get 3 meals free.,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Upgrade ur lifestyle with smart home gadgets – shop the collection now.,1
Your bank account is at risk. Confirm your details immediately.,2
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
Grab ur COVID test report by clicking this secure link [phishing].,2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards. Hurry up!,1
"Hi team, please find the attached report for this week’s performance.",0
Get your COVID test report by clicking this secure link [phishing].,2
Join our free webinar on financial freedom this weekend.,1
The workshop on substance abuse prevention is set for next Monday.,0
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
The workshop on substance abuse prevention is set for next Monday.,0
Grab ur COVID test report by clicking this secure link [phishing].,2
Your bank account is at risk. Confirm your details immediately.,2
Don’t forget: Mom’s birthday is on Sunday.,0
Try our meal kit delivery service and get 3 meals free.,1
Click here to unlock adult content – available only for today.,2
Get cheap medications delivered anonymously. No prescription needed.,2
Lunch at 1 PM today? Let me know what works for you.,0
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Congratulations! You’ve been selected to receive a new Honda City.,2
Early bird offer: Get access to premium content at just ₹99/month.,1
Click to verify your mobile number and receive a brand new PS5.,2
Upgrade your lifestyle with smart home gadgets – shop the collection now.,1
Early bird offer: Get access to premium content at just ₹99/month. Hurry up!,1
The OTP for accessing ur Google account is 924318. Please do not share it with anyone. Hurry up!,0
Click to verify ur mobile number and receive a brand new PS5.,2
Book ur dream vacation with MakeMyTrip now and save big.,1
The workshop on substance abuse prevention is set for next Monday.,0
Get your COVID test report by clicking this secure link [phishing].,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Can we reschedule our meeting to 3 PM instead of 2?,0
Don’t forget: Mom’s birthday is on Sunday.,0
Enroll in our online Python bootcamp and get certified in 30 days!,1
Congratulations! You’ve been selected to receive a new Honda City.,2
Early bird offer: Get access to premium content at just ₹99/month.,1
Join our free webinar on financial freedom this weekend.,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
"Dear user, u have pending refunds. Provide ur UPI ID to receive them now.",2
Don’t forget: Mom’s birthday is on Sunday. Hurry up!,0
Join our free webinar on financial freedom this weekend. Hurry up!,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
Try our meal kit delivery service and get 3 meals free.,1
"Hey, just checking in. How’s everything going?",0
The workshop on substance abuse prevention is set for next Monday.,0
Don’t forget: Mom’s birthday is on Sunday.,0
Unlock 40% off on our skincare essentials – only for today!,1
Hot singles are waiting to chat with u. Don’t miss out.,2
Congratulations! You’ve been selected to receive a new Honda City.,2
Click to verify your mobile number and receive a brand new PS5. Hurry up!,2
Click here to unlock adult content – available only for today.,2
Try our meal kit delivery service and get 3 meals free.,1
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
Don’t forget: Mom’s birthday is on Sunday.,0
Welcome to our service! Your account setup is complete.,0
Book your dream vacation with MakeMyTrip now and save big. Hurry up!,1
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Hot singles are waiting to chat with you. Don’t miss out.,2
"Flat 60% off on sarees and ethnic wear, this weekend only.",1
Early bird offer: Get access to premium content at just ₹99/month.,1
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards.,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Can we reschedule our meeting to 3 PM instead of 2?,0
Click here to unlock adult content – available only for today.,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
The workshop on substance abuse prevention is set for next Monday.,0
Introducing the new Samsung Galaxy – preorder now and get exclusive rewards. Hurry up!,1
Grab cheap medications delivered anonymously. No prescription needed.,2
"Dear user, you have pending refunds. Provide your UPI ID to receive them now.",2
Get cheap medications delivered anonymously. No prescription needed.,2
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Your bank account is at risk. Confirm your details immediately.,2
Book your dream vacation with MakeMyTrip now and save big.,1
"Hey, your parcel from Flipkart will arrive today between 4-6 PM. Hurry up!",0
Unlock 40% off on our skincare essentials – only for today! Hurry up!,1
"Hi team, please find the attached report for this week’s performance.",0
Don’t forget: Mom’s birthday is on Sunday. Hurry up!,0
"Hey, ur parcel from Flipkart will arrive today between 4-6 PM.",0
Click here to unlock adult content – available only for today.,2
Click here to unlock adult content – available only for today. Hurry up!,2
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Book ur dream vacation with MakeMyTrip now and save big.,1
The workshop on substance abuse prevention is set for next Monday.,0
Congratulations! You’ve been selected to receive a new Honda City.,2
Welcome to our service! Your account setup is complete.,0
The workshop on substance abuse prevention is set for next Monday. Hurry up!,0
Book ur dream vacation with MakeMyTrip now and save big.,1
Click here to unlock adult content – available only for today.,2
Book your dream vacation with MakeMyTrip now and save big.,1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM. Hurry up!,0
Get cheap medications delivered anonymously. No prescription needed.,2
"You have won ₹50,00,000 in the International Mega Lottery. Click here to claim now.",2
"Flat 60% off on sarees and ethnic wear, this weekend only. Hurry up!",1
The workshop on substance abuse prevention is set for next Monday. Hurry up!,0
Enroll in our online Python bootcamp and get certified in 30 days! Hurry up!,1
Welcome to our service! Your account setup is complete.,0
Lunch at 1 PM today? Let me know what works for you.,0
Hot singles are waiting to chat with you. Don’t miss out. Hurry up!,2
The workshop on substance abuse prevention is set for next Monday.,0
Upgrade ur lifestyle with smart home gadgets – shop the collection now. Hurry up!,1
Get your COVID test report by clicking this secure link [phishing].,2
Join our free webinar on financial freedom this weekend.,1
The OTP for accessing your Google account is 924318. Please do not share it with anyone.,0
Grab cheap medications delivered anonymously. No prescription needed.,2
"Dear user, you have pending refunds. Provide your UPI ID to receive them now. Hurry up!",2
Don’t forget: Mom’s birthday is on Sunday. Hurry up!,0
The OTP for accessing ur Google account is 924318. Please do not share it with anyone.,0
Early bird offer: Get access to premium content at just ₹99/month. Hurry up!,1
Click to verify your mobile number and receive a brand new PS5. Hurry up!,2
Try our meal kit delivery service and get 3 meals free.,1
Try our meal kit delivery service and get 3 meals free.,1
Hot singles are waiting to chat with you. Don’t miss out.,2
Join our free webinar on financial freedom this weekend.,1
Hot singles are waiting to chat with you. Don’t miss out.,2
"Hey, your parcel from Flipkart will arrive today between 4-6 PM.",0
Try our meal kit delivery service and get 3 meals free.,1
Your bank account is at risk. Confirm your details immediately.,2
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Don’t forget: Mom’s birthday is on Sunday.,0
Enroll in our online Python bootcamp and get certified in 30 days!,1
Enroll in our online Python bootcamp and get certified in 30 days!,1
Act now to get approved for a loan up to ₹10 lakhs – no documents required.,2
Book your dream vacation with MakeMyTrip now and save big.,1
"This Diwali, gift your loved ones the best electronics at amazing prices.",1
Reminder: Your medical appointment is confirmed for tomorrow at 10:00 AM.,0
Click to verify your mobile number and receive a brand new PS5. Hurry up!,2
Enroll in our online Python bootcamp and get certified in 30 days!,1
